Order ID,Date,Customer,Product,Category,Quantity,Unit Price,Total Sales,Profit,Region,Salesperson
ORD1135,2024-05-29,Customer_37,Keyboard,Office Supplies,5,12336,61680,8410.772325249542,North,Tina
ORD1136,2024-01-07,Customer_47,Mouse,Office Supplies,9,16596,149364,30822.152384003657,Central,Karan
ORD1137,2023-05-21,Customer_14,Smartphone,Electronics,9,3093,27837,4087.4349392665545,North,Neha
ORD1138,2023-12-03,Customer_3,Speaker,Accessories,4,13905,55620,11613.616744758572,South,Tina
ORD1139,2023-05-18,Customer_1,Monitor,Electronics,3,25351,76053,12571.392110099245,Central,Rahul
ORD1140,2023-05-02,Customer_5,Speaker,Accessories,1,31981,31981,3786.9945179566557,North,Sneha
ORD1141,2023-10-17,Customer_26,Laptop,Accessories,2,9367,18734,3971.528356833235,East,Vivek
ORD1142,2024-01-16,Customer_14,Mouse,Office Supplies,8,6285,50280,4910.240927081889,West,Priya
ORD1143,2023-05-09,Customer_39,Mouse,Accessories,1,44664,44664,4237.568281955613,West,Nisha
ORD1144,2024-01-10,Customer_27,Keyboard,Electronics,8,38705,309640,46724.85708086787,East,Tina
ORD1145,2024-05-01,Customer_9,Tablet,Electronics,7,17753,124271,12696.74932899095,South,Vivek
ORD1146,2023-12-11,Customer_15,Keyboard,Accessories,8,19485,155880,8077.29740163912,Central,Vivek
ORD1147,2024-07-09,Customer_15,Tablet,Office Supplies,6,13977,83862,15066.60544686642,West,Tina
ORD1148,2023-08-06,Customer_26,Tablet,Office Supplies,9,20874,187866,28596.730372946706,East,Vivek
ORD1149,2023-07-08,Customer_42,Monitor,Electronics,3,8674,26022,3619.752913748208,East,Karan
ORD1150,2023-09-27,Customer_13,Keyboard,Office Supplies,4,30038,120152,29244.240193683967,South,Vivek
ORD1151,2023-03-02,Customer_32,Smartphone,Accessories,6,30315,181890,29873.583914202878,South,Neha
ORD1152,2023-05-29,Customer_39,Headphones,Accessories,8,4676,37408,8330.249692389061,North,Ravi
ORD1153,2024-08-15,Customer_49,Headphones,Electronics,5,3426,17130,1334.2565092388788,West,Karan
ORD1154,2023-08-05,Customer_32,Keyboard,Accessories,3,25473,76419,12520.587741177547,North,Vivek
ORD1155,2023-12-26,Customer_4,Keyboard,Electronics,6,3962,23772,5315.322337329406,East,Rahul
ORD1156,2024-04-03,Customer_30,Speaker,Accessories,4,30943,123772,20623.033158009508,Central,Priya
ORD1157,2023-01-04,Customer_37,Monitor,Electronics,9,1859,16731,3239.1690428485726,Central,Sneha
ORD1158,2024-08-22,Customer_23,Keyboard,Office Supplies,3,45816,137448,17099.72886173046,South,Vivek
ORD1159,2024-05-11,Customer_39,Speaker,Accessories,4,5138,20552,1407.6044948291587,Central,Amit
ORD1160,2024-02-06,Customer_45,Tablet,Accessories,7,36192,253344,35868.45847373456,Central,Priya
ORD1161,2023-08-12,Customer_15,Mouse,Electronics,7,26640,186480,24036.50336072603,Central,Rahul
ORD1162,2023-04-23,Customer_43,Mouse,Electronics,4,11409,45636,10195.631696609129,East,Neha
ORD1163,2023-07-13,Customer_29,Tablet,Accessories,6,5017,30102,2974.049318282824,Central,Vivek
ORD1164,2023-10-26,Customer_36,Printer,Electronics,3,11451,34353,8359.694183702713,Central,Neha
ORD1165,2024-02-07,Customer_13,Speaker,Accessories,6,29327,175962,42517.279967407754,Central,Vivek
ORD1166,2023-07-06,Customer_32,Speaker,Office Supplies,2,11278,22556,2244.9158682238744,North,Nisha
ORD1167,2023-04-06,Customer_7,Tablet,Electronics,8,25944,207552,24825.375892645767,East,Ravi
ORD1168,2023-04-16,Customer_22,Smartphone,Accessories,2,44764,89528,20511.862873791437,South,Neha
ORD1169,2023-08-19,Customer_28,Camera,Office Supplies,7,2134,14938,3634.7805471492106,North,Ravi
ORD1170,2024-04-05,Customer_2,Laptop,Office Supplies,9,31131,280179,38857.414878699994,West,Priya
ORD1171,2023-02-24,Customer_42,Tablet,Accessories,1,38887,38887,4440.872422767518,East,Nisha
ORD1172,2023-12-17,Customer_45,Keyboard,Electronics,8,39462,315696,49001.95512149177,East,Sneha
ORD1173,2024-02-16,Customer_6,Keyboard,Accessories,7,23520,164640,30878.864427210912,West,Karan
ORD1174,2023-12-05,Customer_28,Monitor,Office Supplies,6,22869,137214,14365.606430532496,West,Ravi
ORD1175,2023-01-03,Customer_28,Tablet,Accessories,6,37932,227592,44902.6805515808,West,Nisha
ORD1176,2023-12-20,Customer_44,Monitor,Electronics,6,6039,36234,2186.0505355383807,South,Ravi
ORD1177,2024-08-09,Customer_44,Tablet,Office Supplies,9,22281,200529,12003.445067911132,Central,Tina
ORD1178,2024-07-04,Customer_20,Speaker,Accessories,2,48399,96798,12318.275456535697,East,Rahul
ORD1179,2024-05-24,Customer_30,Laptop,Electronics,1,11442,11442,1380.988052711753,Central,Sneha
ORD1180,2024-05-02,Customer_11,Speaker,Office Supplies,6,9252,55512,6279.886210292271,Central,Rahul
ORD1181,2024-02-11,Customer_28,Camera,Electronics,8,28586,228688,33892.46549704554,West,Vivek
ORD1182,2024-06-12,Customer_25,Mouse,Office Supplies,3,18568,55704,6358.428693816753,South,Ravi
ORD1183,2023-04-25,Customer_39,Headphones,Accessories,1,21810,21810,1929.129040357817,North,Vivek
ORD1184,2023-06-01,Customer_33,Tablet,Electronics,9,2551,22959,2568.9722755050375,South,Amit
ORD1185,2023-11-28,Customer_1,Camera,Office Supplies,1,13625,13625,3337.8641434078904,Central,Ravi
ORD1186,2023-10-19,Customer_27,Mouse,Electronics,3,35397,106191,14040.858972819995,South,Nisha
ORD1187,2023-10-24,Customer_13,Printer,Electronics,8,27249,217992,30288.365530580468,West,Sneha
ORD1188,2023-08-16,Customer_41,Laptop,Accessories,3,2361,7083,1170.883632764785,North,Vivek
ORD1189,2024-08-26,Customer_3,Monitor,Electronics,4,27149,108596,26787.17481734227,West,Ravi
ORD1190,2024-05-18,Customer_39,Monitor,Office Supplies,8,5370,42960,4223.838167136076,North,Amit
ORD1191,2024-01-29,Customer_6,Speaker,Office Supplies,1,6283,6283,1170.2491000950565,Central,Rahul
ORD1192,2024-02-09,Customer_8,Keyboard,Office Supplies,6,8610,51660,9980.553853673093,North,Nisha
ORD1193,2024-03-03,Customer_27,Mouse,Office Supplies,1,44326,44326,7600.352419753889,North,Tina
ORD1194,2024-03-13,Customer_9,Printer,Accessories,1,15924,15924,1078.3042960747841,North,Ravi
ORD1195,2024-07-01,Customer_37,Camera,Electronics,8,48607,388856,72083.96913784162,South,Tina
ORD1196,2024-06-19,Customer_33,Laptop,Accessories,4,45717,182868,11487.57432355267,South,Priya
ORD1197,2024-04-05,Customer_42,Mouse,Electronics,1,11626,11626,1967.4508887334202,Central,Sneha
ORD1198,2023-08-29,Customer_44,Printer,Electronics,7,35761,250327,49543.77747007744,North,Ravi
ORD1199,2023-11-20,Customer_24,Headphones,Electronics,5,1869,9345,861.5527255686874,East,Neha
ORD1200,2023-01-21,Customer_15,Tablet,Accessories,5,32552,162760,35534.479589532384,Central,Amit
ORD1201,2023-11-30,Customer_32,Monitor,Electronics,1,2014,2014,112.92651286869413,North,Vivek
ORD1202,2024-03-26,Customer_32,Camera,Accessories,6,11103,66618,14573.525070237807,North,Neha
ORD1203,2024-04-15,Customer_24,Monitor,Office Supplies,9,17986,161874,22996.76094874939,South,Priya
ORD1204,2023-05-21,Customer_41,Camera,Office Supplies,9,45781,412029,38531.95826041912,Central,Sneha
ORD1205,2023-03-21,Customer_49,Speaker,Electronics,8,31471,251768,19324.611201768268,North,Rahul
ORD1206,2024-02-17,Customer_49,Keyboard,Accessories,5,34458,172290,41463.55838055339,North,Nisha
ORD1207,2024-03-25,Customer_12,Camera,Office Supplies,1,26069,26069,1682.3138405306352,Central,Tina
ORD1208,2023-01-31,Customer_39,Monitor,Accessories,9,17873,160857,14447.964050126639,East,Priya
ORD1209,2024-04-08,Customer_2,Speaker,Accessories,1,24248,24248,2899.1992561113,Central,Vivek
ORD1210,2024-04-08,Customer_3,Camera,Electronics,8,24624,196992,34285.86067330981,Central,Nisha
ORD1211,2023-02-24,Customer_49,Headphones,Office Supplies,5,44516,222580,35381.365112150794,East,Rahul
ORD1212,2023-02-02,Customer_37,Keyboard,Electronics,3,30061,90183,6775.3314152439425,Central,Vivek
ORD1213,2023-01-15,Customer_49,Camera,Electronics,7,25170,176190,19018.934690967206,North,Amit
ORD1214,2023-02-27,Customer_17,Speaker,Office Supplies,7,9024,63168,6174.694375192395,Central,Tina
ORD1215,2023-05-13,Customer_49,Mouse,Office Supplies,9,17678,159102,14750.119047024458,East,Neha
ORD1216,2024-09-20,Customer_2,Smartphone,Accessories,7,39256,274792,36335.434902001725,West,Ravi
ORD1217,2024-07-22,Customer_2,Printer,Office Supplies,3,21411,64233,12256.060458863978,Central,Priya
ORD1218,2023-08-01,Customer_28,Smartphone,Accessories,1,44803,44803,4188.658744425765,South,Ravi
ORD1219,2023-12-04,Customer_23,Smartphone,Accessories,8,20296,162368,20025.78326792274,North,Nisha
ORD1220,2023-07-27,Customer_37,Laptop,Accessories,3,27293,81879,10495.535598465505,North,Ravi
ORD1221,2024-02-28,Customer_32,Headphones,Office Supplies,8,28172,225376,55282.773355607,South,Neha
ORD1222,2023-02-09,Customer_33,Mouse,Electronics,8,22128,177024,42650.971432032056,South,Karan
ORD1223,2023-12-21,Customer_1,Tablet,Accessories,5,19257,96285,20222.499431056727,Central,Nisha
ORD1224,2023-08-15,Customer_19,Camera,Electronics,1,13855,13855,1362.386869589962,South,Tina
ORD1225,2023-06-04,Customer_2,Printer,Electronics,7,20642,144494,9190.896732472345,West,Vivek
ORD1226,2023-08-10,Customer_44,Keyboard,Office Supplies,5,36585,182925,20740.18787850906,East,Tina
ORD1227,2023-12-14,Customer_26,Mouse,Electronics,8,21025,168200,17384.96864295407,South,Ravi
ORD1228,2023-10-08,Customer_32,Monitor,Electronics,9,5458,49122,7426.517430958233,South,Sneha
ORD1229,2024-06-21,Customer_6,Tablet,Office Supplies,7,6307,44149,9074.631900316599,West,Nisha
ORD1230,2024-09-17,Customer_32,Laptop,Accessories,7,42701,298907,66257.09693829257,North,Vivek
ORD1231,2024-05-21,Customer_4,Laptop,Electronics,1,19425,19425,4253.546971819826,North,Rahul
ORD1232,2024-01-09,Customer_11,Mouse,Office Supplies,4,44427,177708,21668.84492676579,Central,Amit
ORD1233,2024-04-23,Customer_17,Speaker,Electronics,2,29273,58546,10974.264374449831,West,Tina
ORD1234,2024-02-02,Customer_38,Smartphone,Electronics,2,39506,79012,8894.131122956735,East,Tina
ORD1235,2024-08-10,Customer_24,Monitor,Accessories,2,6668,13336,829.2472649168794,East,Nisha
ORD1236,2023-11-02,Customer_5,Laptop,Electronics,4,26934,107736,20503.56709099972,West,Sneha
ORD1237,2024-09-10,Customer_34,Printer,Office Supplies,1,48195,48195,2504.4777792201853,East,Ravi
ORD1238,2023-06-02,Customer_6,Laptop,Electronics,4,8697,34788,4586.328770501181,North,Ravi
ORD1239,2024-08-20,Customer_22,Keyboard,Accessories,2,25417,50834,5890.433155140344,East,Nisha
ORD1240,2023-09-29,Customer_11,Camera,Accessories,5,17446,87230,16458.164536999902,East,Tina
ORD1241,2023-12-27,Customer_48,Laptop,Office Supplies,3,41597,124791,25363.65775824809,West,Vivek
ORD1242,2024-09-03,Customer_16,Keyboard,Accessories,8,11751,94008,10417.86570767769,West,Amit
ORD1243,2023-05-28,Customer_33,Mouse,Electronics,4,47218,188872,40102.32349444568,East,Nisha
ORD1244,2023-09-25,Customer_9,Mouse,Accessories,1,8352,8352,908.5585567474415,South,Vivek
ORD1245,2023-05-30,Customer_6,Tablet,Office Supplies,1,14516,14516,2021.5746883129848,West,Vivek
ORD1246,2023-02-02,Customer_16,Laptop,Accessories,3,24299,72897,14244.343912749866,Central,Rahul
ORD1247,2023-02-20,Customer_29,Printer,Accessories,9,32957,296613,55936.47959021045,Central,Neha
ORD1248,2024-07-29,Customer_3,Laptop,Accessories,7,29927,209489,51843.01677924209,North,Karan
ORD1249,2024-07-23,Customer_20,Printer,Office Supplies,2,42094,84188,8000.571261338175,East,Amit
ORD1250,2023-12-11,Customer_36,Headphones,Accessories,9,37412,336708,61436.94800641714,South,Priya
ORD1251,2023-06-13,Customer_19,Tablet,Accessories,2,30493,60986,10485.712171621313,North,Sneha
ORD1252,2023-04-12,Customer_26,Headphones,Electronics,3,27711,83133,19371.625963423932,East,Karan
ORD1253,2024-01-11,Customer_3,Laptop,Office Supplies,2,9003,18006,1463.3913444915243,West,Rahul
ORD1254,2023-05-05,Customer_19,Tablet,Accessories,3,32707,98121,19659.48752186269,Central,Amit
ORD1255,2023-10-28,Customer_20,Headphones,Office Supplies,6,4278,25668,4200.663768477349,South,Ravi
ORD1256,2023-11-18,Customer_32,Smartphone,Accessories,9,8296,74664,7834.730500368834,Central,Karan
ORD1257,2023-12-01,Customer_7,Laptop,Accessories,9,26398,237582,34422.53915458279,West,Ravi
ORD1258,2023-09-26,Customer_41,Headphones,Accessories,7,36842,257894,30110.496344943687,East,Sneha
ORD1259,2023-11-11,Customer_33,Smartphone,Electronics,3,14261,42783,7096.103062299745,West,Ravi
ORD1260,2023-08-21,Customer_40,Smartphone,Electronics,4,12173,48692,11092.043548357542,West,Sneha
ORD1261,2023-05-25,Customer_39,Mouse,Electronics,6,31449,188694,30919.58694573521,Central,Amit
ORD1262,2024-02-09,Customer_18,Laptop,Office Supplies,5,42080,210400,37102.879363182656,South,Tina
ORD1263,2023-07-13,Customer_40,Smartphone,Office Supplies,2,2637,5274,810.8752291365955,West,Sneha
